study_id,ITRDB_Code,Study_Name,Latitude,Longitude,Elevation,Species,FirstYear,LastYear
3602,RUSS019,Jacoby - Lukunska River - LAGM - ITRDB RUSS019,72.5,105.17,40,LAGM,1580,1997
4566,RUSS080,Schweingruber - Novoja Rieka - LAGM - ITRDB RUSS080,72.45,101.75,70,LAGM,1624,1990
12690,RUSS216,Jacoby - Ari Mas - LAGM - ITRDB RUSS216,72.45,101.9,,LAGM,1593,1995
14006,RUSS221,D'Arrigo - Taymir Peninsula Composite - LAGM - ITRDB RUSS221,72,102,,LAGM,513,1997
4602,RUSS076,Schweingruber - Popigay - LAGM - ITRDB RUSS076,71.9,111.03,150,LAGM,1625,1990
4603,RUSS166,Schweingruber - Popigay B - LAGM - ITRDB RUSS166,71.9,111.03,150,LAGM,1914,1990
4317,RUSS077,Schweingruber - Ary-Ongorbynf-River A - LAGM - ITRDB RUSS077,71.7,118.58,140,LAGM,1708,1990
4318,RUSS163,Schweingruber - Ary-Ongorbynf-River B - LAGM - ITRDB RUSS163,71.7,118.58,140,LAGM,1937,1990
4330,RUSS124,Schweingruber - Balschaya Kamenka River - LAGM - ITRDB RUSS124,71.33,93.83,60,LAGM,1569,1990
4567,RUSS128,Schweingruber - Nuleger river - LAGM - ITRDB RUSS128,71.22,127.43,40,LAGM,1391,1990
4577,RUSS114,Schweingruber - Omoloya River - LAGM - ITRDB RUSS114,70.95,132.98,20,LAGM,1496,1991
3902,RUSS193,MacDonald - Lower Lena - LADE - ITRDB RUSS193,70.67,125.87,180,LADE,1405,1994
12692,RUSS218,Jacoby - River View - LAGM - ITRDB RUSS218,70.65,109.4667,,LAGM,1398,1997
4477,RUSS024,Schweingruber - Kotuykan River B - LAGM - ITRDB RUSS024,70.6,104.25,130,LAGM,1563,1990
4476,RUSS165,Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165,70.6,104.25,130,LAGM,1855,1990
3568,RUSS184,Hughes - Indigirka - LAGM - ITRDB RUSS184,70.53,148.15,80,LAGM,1554,1994
4436,RUSS029,Schweingruber - Ikon River - LAGM - ITRDB RUSS029,70.52,89.5,50,LAGM,1657,1990
16794,RUSS239,Esper - Putorana - LASP - ITRDB RUSS239,70.5167,92.95,350,LASP,1663,2000
3571,RUSS185,Hughes - Lakeside south of Chokurdak - LAGM - ITRDB RUSS185,70.5,148.13,80,LAGM,1522,1994
3564,RUSS186,Hughes - Berelekh - LAGM - ITRDB RUSS186,70.47,144.27,80,LAGM,1200,1909
3570,RUSS187,Hughes - Kirlach - LAGM - ITRDB RUSS187,70.43,143.93,80,LAGM,1493,1994
12691,RUSS217,Jacoby - Kotuikan River - LAGM - ITRDB RUSS217,70.3667,103.2667,,LAGM,1420,1997
4694,RUSS142,"Schweingruber - Tschokurdach, Ochotingna - LAGM - ITRDB RUSS142",70.28,148.05,50,LAGM,1434,1990
4474,RUSS038,Schweingruber - Kotuy River - PCOB - ITRDB RUSS038,70.27,103.52,130,PCOB,1630,1990
4475,RUSS160,Schweingruber - Kotuy River B - PCOB - ITRDB RUSS160,70.27,103.52,130,PCOB,1881,1990
4341,RUSS106,"Schweingruber - Batagay,Chandon-river - LAGM - ITRDB RUSS106",70.25,138.17,80,LAGM,1550,1991
3561,RUSS188,Hughes - Allayka - LAGM - ITRDB RUSS188,70.05,146.45,80,LAGM,1572,1994
23931,AK162,Ackerman - Inigok Riparian - SAPC - ITRDB AK162,69.99,-153.04,35,SAPC,1968,2016
23932,AK163,Ackerman - Inigok Upland - SAPC - ITRDB AK163,69.99,-153.04,38,SAPC,1974,2016
34202,NORW029,Esper - Alta Wet - PISY - ITRDB NORW029,69.92,23.11,73,PISY,1801,2015
34203,NORW030,Esper - Alta Dry - PISY - ITRDB NORW030,69.92,23.11,73,PISY,1792,2015
4574,RUSS025,Schweingruber - Olenok River - LAGM - ITRDB RUSS025,69.78,119.12,130,LAGM,1482,1990
4575,RUSS161,Schweingruber - Olenok River - PCOB - ITRDB RUSS161,69.78,119.12,130,PCOB,1800,1990
4489,RUSS065,Schweingruber - Kuonamka River (trocken) - LAGM - ITRDB RUSS065,69.77,112.82,150,LAGM,1564,1990
4488,RUSS069,Schweingruber - Kuonamka River (feucht) - LAGM - ITRDB RUSS069,69.77,112.82,150,LAGM,1830,1990
4579,RUSS031,Schweingruber - Ozera Lama - PCOB - ITRDB RUSS031,69.58,90.5,60,PCOB,1640,1990
3744,NORW008,Kirchhefer - Vikran - PISY - ITRDB NORW008,69.53,18.73,100,PISY,1599,1992
4323,RUSS094,Schweingruber - Ayakli River A - LAGM - ITRDB RUSS094,69.53,97.53,550,LAGM,1540,1990
4324,RUSS162,Schweingruber - Ayakli River B - LAGM - ITRDB RUSS162,69.53,97.53,550,LAGM,1872,1990
34172,FINL078,Esper - Ailij‰rvi Inari Wet - PISY - ITRDB FINL078,69.52,28.57,120,PISY,1700,2011
34173,FINL079,Esper - Ailij‰rvi Inari Dry - PISY - ITRDB FINL079,69.52,28.57,120,PISY,1688,2011
12575,CANA319,Jacoby - Eagle Fecal/Horton River - PCGL - ITRDB CANA319,69.5,-127.8333,,PCGL,993,1994
12576,CANA320,Jacoby - Ptarmigan - PCGL - ITRDB CANA320,69.5,-127.8333,,PCGL,1426,1994
12577,CANA321,Jacoby - Eagle Fecal/Ptarmigan Merge - PCGL - ITRDB CANA321,69.5,-127.8333,,PCGL,1175,1993
3574,RUSS191,Hughes - Northern Yakutia - LAGM - ITRDB RUSS191,69.5,147,80,LAGM,1259,1994
3573,RUSS189,Hughes - Nanjan - LAGM - ITRDB RUSS189,69.45,150.25,80,LAGM,1500,1994
3990,NORW007,Meril‰inen - Karasjok - PISY - ITRDB NORW007,69.42,25.63,350,PISY,1698,2001
34196,NORW023,Esper - Nikkavatnet Wet - PISY - ITRDB NORW023,69.36,18.73,90,PISY,1834,2014
34197,NORW024,Esper - Nikkavatnet Dry - PISY - ITRDB NORW024,69.36,18.73,90,PISY,1788,2014
34200,NORW027,Esper - Skibotn Wet - PISY - ITRDB NORW027,69.35,20.32,72,PISY,1801,2013
34201,NORW028,Esper - Skibotn Dry - PISY - ITRDB NORW028,69.35,20.32,72,PISY,1816,2013
2857,FINL061,Briffa - Suojanpera - PISY - ITRDB FINL061,69.32,28.13,140,PISY,1532,1983
4702,RUSS059,Schweingruber - Uel-Siktjach river - LAGM - ITRDB RUSS059,69.28,125.33,130,LAGM,1694,1990
4310,RUSS132,Schweingruber - Andryuschkine - LAGM - ITRDB RUSS132,69.28,154.77,50,LAGM,1449,1991
34176,FINL082,Esper - Juomusj‰rvi Wet - PISY - ITRDB FINL082,69.26,27.4,200,PISY,1717,2011
34177,FINL083,Esper - Juomusj‰rvi Dry - PISY - ITRDB FINL083,69.26,27.4,200,PISY,1700,2011
4655,NORW004,Schweingruber - Skibotn - PISY - ITRDB NORW004,69.25,20.58,80,PISY,1775,1978
9930,RUSS199,Bunn - Tree Line - LAGM - ITRDB RUSS199,69.2,161.4333,10,LAGM,1821,2007
4465,RUSS078,Schweingruber - Kheta River - LASI - ITRDB RUSS078,69.12,84.5,80,LASI,1624,1990
4466,RUSS079,Schweingruber - Kheta River junge B‰ume - LASI - ITRDB RUSS079,69.12,84.5,80,LASI,1949,1990
3562,RUSS190,Hughes - Argaa - LAGM - ITRDB RUSS190,69.12,150.27,80,LAGM,1259,1930
3743,NORW009,Kirchhefer - Stonglandseidet - PISY - ITRDB NORW009,69.08,17.22,150,PISY,1403,1997
34194,NORW021,Esper - Fisktjˆrna Wet - PISY - ITRDB NORW021,69.06,19.34,151,PISY,1685,2014
34195,NORW022,Esper - Fisktjˆrna Dry - PISY - ITRDB NORW022,69.06,19.34,151,PISY,1680,2014
16793,RUSS238,Esper - W Norilsk - LASP - ITRDB RUSS238,69.0167,83.6667,30,LASP,1664,2000
29752,AK174,Andreu-Hayles - Ice Cut Dalton Highway - ALCR - ITRDB AK174,69,-148.8,,ALCR,1920,2010
29753,AK175,Andreu-Hayles - Ice Cut Dalton Highway - SASP - ITRDB AK175,69,-148.8,,SASP,1977,2010
27473,FINL076,"GutiÈrrez - Kessi, Inari - PISY - ITRDB FINL076",68.93,28.42,150,PISY,1508,2003
3994,FINL047,Meril‰inen - Kessi Inari - PISY - ITRDB FINL047,68.92,28.48,-999,PISY,1622,2001
2827,FINL062,Briffa - Jurmarova - PISY - ITRDB FINL062,68.87,26.88,250,PISY,1560,1983
34192,NORW019,Esper - Dividalur Wet - PISY - ITRDB NORW019,68.86,19.59,320,PISY,1789,2013
34193,NORW020,Esper - Dividalur Dry - PISY - ITRDB NORW020,68.86,19.59,320,PISY,1742,2013
3991,FINL021,Meril‰inen - Karhunpes‰kivi Inari - PISY - ITRDB FINL021,68.83,27.25,200,PISY,1410,2001
34182,FINL088,Esper - Karhunpes‰kivi Wet - PISY - ITRDB FINL088,68.83,27.31,258,PISY,1511,2011
34183,FINL089,Esper - Karhunpes‰kivi Dry - PISY - ITRDB FINL089,68.83,27.31,258,PISY,1654,2011
3742,NORW010,Kirchhefer - Forfjorddalen 2 - PISY - ITRDB NORW010,68.8,15.73,110,PISY,877,1994
4381,RUSS107,Schweingruber - Cherskij - LAGM - ITRDB RUSS107,68.8,163.05,300,LAGM,1538,1991
12570,CANA315,Jacoby - Firth River Yukon - PCGL - ITRDB CANA315,68.7833,-142.35,,PCGL,1067,2002
34190,FINL096,Esper - Kutuj‰rvi Wet - PISY - ITRDB FINL096,68.77,27.15,170,PISY,1752,2015
34191,FINL097,Esper - Kutuj‰rvi Dry - PISY - ITRDB FINL097,68.77,27.15,170,PISY,1744,2015
4547,RUSS093,Schweingruber - Murmashi - PISY - ITRDB RUSS093,68.77,32.8,140,PISY,1715,1992
4546,RUSS096,Schweingruber - Murmashi - PCAB - ITRDB RUSS096,68.77,32.8,140,PCAB,1678,1992
9925,RUSS194,Bunn - Cherskii - LAGM - ITRDB RUSS194,68.75,161.4167,40,LAGM,1718,2007
9927,RUSS196,Bunn - Grass Lake - LAGM - ITRDB RUSS196,68.75,161.3833,86,LAGM,1805,2007
9929,RUSS198,Bunn - Rodenka Hill - LAGM - ITRDB RUSS198,68.7333,161.55,186,LAGM,1835,2007
31114,CANA614,Sniderhan - Trail Valley Creek - PCMA - ITRDB CANA614,68.7317,-133.4917,70,PCMA,1881,2014
29754,AK176,Andreu-Hayles - SG Dalton Highway - SASP - ITRDB AK176,68.7,-148.9,,SASP,1964,2010
19844,CANA501,Porter - Axel Channel Mackenzie Delta - PCGL - ITRDB CANA501,68.6833,-134.5167,2,PCGL,1579,2006
2834,FINL060,Briffa - Morgammaras - PISY - ITRDB FINL060,68.67,25.87,300,PISY,1536,1983
9926,RUSS195,Bunn - Dvanieyar - LAGM - ITRDB RUSS195,68.6667,159.0833,10,LAGM,1840,2007
22053,AK151,Ackerman - Kuparuk Riparian - SAPC - ITRDB AK151,68.662,-149.43,717,SAPC,1972,2015
22054,AK152,Ackerman - Kuparuk Upland - SAPC - ITRDB AK152,68.662,-149.428,720,SAPC,1965,2015
14790,AK132,Anchukaitis - Firth River 1236 - PCGL - ITRDB AK132,68.65,-141.63,790,PCGL,1073,2002
4020,RUSS182,Meril‰inen - Verhnutulomskij Yl‰-Tuuloma - PISY - ITRDB RUSS182,68.65,31.67,-999,PISY,1681,2001
11228,RUSS208,Forbes - Varandei - SALA - ITRDB RUSS208,68.65,58.3667,30,SALA,1921,2005
23933,AK164,Ackerman - Itkillik Upland - SAPC - ITRDB AK164,68.641,-149.614,739,SAPC,1962,2016
3607,AK033,Jacoby - Sheenjek River and Flats - PCGL - ITRDB AK033,68.63,-143.72,808,PCGL,1296,1979
2939,CANA029,Church - Spruce Creek - PCGL - ITRDB CANA029,68.63,-138.63,381,PCGL,1570,1977
19849,CANA504,Porter - Amacokvik Channel Mackenzie Delta - PCGL - ITRDB CANA504,68.6167,-134.3833,2,PCGL,1435,2007
4573,RUSS048,Schweingruber - Olenjok - LAGM - ITRDB RUSS048,68.6,112.25,300,LAGM,1450,1990
19859,CANA514,Porter - Noell Lake Mackenzie Delta Region - PCGL - ITRDB CANA514,68.5833,-133.6833,98,PCGL,1653,2006
19868,CANA523,Pisaric - Hidden Lake Mackenzie Delta - PCGL - ITRDB CANA523,68.5833,-134.1,2,PCGL,1563,2003
34198,NORW025,Esper - Nedre Karingsvatnet Wet - PISY - ITRDB NORW025,68.57,16.06,345,PISY,1725,2013
34199,NORW026,Esper - Nedre Karingsvatnet Dry - PISY - ITRDB NORW026,68.57,16.06,345,PISY,1701,2013
19860,CANA515,Porter - Pederson Channel Mackenzie Delta - PCGL - ITRDB CANA515,68.5333,-134.6333,2,PCGL,1499,2007
9928,RUSS197,Bunn - Parshina - LAGM - ITRDB RUSS197,68.5333,160.2,10,LAGM,1828,2007
4014,FINL022,Meril‰inen - Uusijoki Inari Peuravuono - PISY - ITRDB FINL022,68.53,28,250,PISY,1659,1992
19854,CANA509,Porter - Jamieson Channel 2 Mackenzie Delta - PCGL - ITRDB CANA509,68.5167,-135.0667,2,PCGL,1453,2007
19867,CANA522,Pisaric - Fallen Tree Mackenzie Delta - PCGL - ITRDB CANA522,68.5167,-133.8667,2,PCGL,1332,2003
19871,CANA526,Pisaric - Mike Smith's Site Mackenzie Delta - PCGL - ITRDB CANA526,68.5167,134,2,PCGL,1611,2003
4513,NORW001,Schweingruber - Lofoten Loedingen - PISY - ITRDB NORW001,68.48,16.03,200,PISY,1485,1978
4551,NORW003,Schweingruber - Narvik - PISY - ITRDB NORW003,68.48,17.73,50,PISY,1702,1978
3986,SWED018,Meril‰inen - Kaaresuvanto Enontekiˆ - PISY - ITRDB SWED018,68.48,22.15,350,PISY,1803,1992
19869,CANA524,Pisaric - Maggie Lake Mackenzie Delta - PCGL - ITRDB CANA524,68.4667,-133.85,2,PCGL,1398,2003
19870,CANA525,Pisaric - MP site Mackenzie Delta - PCGL - ITRDB CANA525,68.4667,-133.8667,2,PCGL,1545,2003
19863,CANA518,Porter - West Channel 1 Mackenzie Delta - PCGL - ITRDB CANA518,68.45,-135.5167,2,PCGL,1591,2006
19865,CANA520,Pisaric - Blueberry Mackenzie Delta - PCGL - ITRDB CANA520,68.45,-133.85,2,PCGL,1501,2006
2848,FINL059,Briffa - Riukuselka - PISY - ITRDB FINL059,68.45,28.07,320,PISY,1562,1983
34180,FINL086,Esper - Kuusip‰‰ Wet - PISY - ITRDB FINL086,68.45,27.36,302,PISY,1832,2011
34181,FINL087,Esper - Kuusip‰‰ Dry - PISY - ITRDB FINL087,68.45,27.36,302,PISY,1710,2011
4306,RUSS087,Schweingruber - Alagea River - LAGM - ITRDB RUSS087,68.45,147.58,140,LAGM,1579,1991
19857,CANA512,Porter - Napoiak Channel 1 Mackenzie Delta - PCGL - ITRDB CANA512,68.4333,-134.5833,2,PCGL,1580,2007
19866,CANA521,Pisaric - Deadwood Mackenzie Delta - PCGL - ITRDB CANA521,68.4333,-133.8167,2,PCGL,1483,2003
4325,RUSS063,Schweingruber - Ayandina River - LAGM - ITRDB RUSS063,68.42,143.17,45,LAGM,1553,1991
3293,RUSS192,Gervais - Kola Peninsula - PISY - ITRDB RUSS192,68.42,35.28,220,PISY,1577,1997
19858,CANA513,Porter - Napoiak Channel 2 Mackenzie Delta - PCGL - ITRDB CANA513,68.4,-134.2667,2,PCGL,1687,2007
19872,CANA527,Pisaric - Timber Site Mackenzie Delta - PCGL - ITRDB CANA527,68.4,-133.8,2,PCGL,1529,2003
23930,AK161,Ackerman - Brooks Range Upland - SAPC - ITRDB AK161,68.375,-149.295,910,SAPC,1966,2015
19853,CANA508,Porter - Jamieson Channel 1 Mackenzie Delta - PCGL - ITRDB CANA508,68.3667,-134.9667,2,PCGL,1587,2007
19862,CANA517,Porter - Schooner Channel Mackenzie Delta - PCGL - ITRDB CANA517,68.3667,-134.6667,2,PCGL,1603,2007
20742,CANA550,Porter - Thomas Creek TH1 - PCGL - ITRDB CANA550,68.3333,-140.75,339,PCGL,1650,2007
20743,CANA551,Porter - Timber Creek TM1 - PCGL - ITRDB CANA551,68.3333,-139.7167,315,PCGL,1631,2007
6126,SWED329,Hoogesteger - Abisko Valley - BEPU - ITRDB SWED329,68.33,18.8,470,BEPU,1820,1983
19864,CANA519,Porter - West Channel 2 Mackenzie Delta - PCGL - ITRDB CANA519,68.3167,-135.2,2,PCGL,1474,2007
31112,CANA612,Sniderhan - Inuvik - PCMA - ITRDB CANA612,68.31472,-133.4583,100,PCMA,1860,2014
19846,CANA503,Porter - Aklavik Channel 2 Mackenzie Delta - PCGL - ITRDB CANA503,68.2833,-134.7833,2,PCGL,1716,2006
5093,CANA138,Szeicz - Campbell Dolomite Upland - PCGL - ITRDB CANA138,68.27,-133.33,120,PCGL,1060,1992
4364,CANA172,Schweingruber - Campbell Dolomite Upland B fos. - PCGL - ITRDB CANA172,68.27,-133.33,120,PCGL,1175,1828
4363,CANA173,Schweingruber - Campbell Dolomite Upland B - PCGL - ITRDB CANA173,68.27,-133.33,120,PCGL,1466,1992
19850,CANA505,Porter - Campbell Dolomite Uplands 1 Mackenzie Delta - PCGL - ITRDB CANA505,68.2667,-133.4,130,PCGL,1158,2007
19856,CANA511,Porter - Kalinek Channel 2 Mackenzie Delta - PCGL - ITRDB CANA511,68.2667,-134.15,2,PCGL,1596,2007
19845,CANA502,Porter - Aklavik Channel 1 Mackenzie Delta - PCGL - ITRDB CANA502,68.25,-134.7333,2,PCGL,1631,2006
4438,RUSS027,Schweingruber - Indikyakha-River - LASI - ITRDB RUSS027,68.25,80.18,60,LASI,1592,1990
4684,SWED019,"Schweingruber - Tornetr‰sk r+f., Bartoli - PISY - ITRDB SWED019",68.23,19.67,400,PISY,441,1980
4685,SWED020,"Schweingruber - Tornetr‰sk rez., Bartoli - PISY - ITRDB SWED020",68.23,19.67,400,PISY,1400,1980
4683,SWED021,"Schweingruber - Tornetr‰sk fos., Bartoli - PISY - ITRDB SWED021",68.23,19.67,400,PISY,441,1936
13792,FINL072,Frank - Ketomella PK - PISY - ITRDB FINL072,68.22,24.05,300,PISY,1724,2006
13793,FINL073,Frank - Ketomella PT - PISY - ITRDB FINL073,68.22,24.05,300,PISY,1572,2006
13794,FINL074,Frank - Ketomella PW - PISY - ITRDB FINL074,68.22,24.05,300,PISY,1569,2006
20737,CANA546,Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546,68.2167,-140.0833,292,PCGL,1615,2007
17262,SWED334,Grudd - Tornetr‰sk - PISY - ITRDB SWED334,68.2167,19.75,400,PISY,-5407,2010
14030,SWED332,Frank - Tornetr‰sk TR - PISY - ITRDB SWED332,68.2,19.8,390,PISY,1796,2005
14031,SWED333,Frank - Tornetr‰sk TW - PISY - ITRDB SWED333,68.2,19.8,390,PISY,1800,2006
20745,CANA552,Porter - Timber Creek TM2 - PCGL - ITRDB CANA552,68.1667,-139.7833,305,PCGL,1522,2007
19851,CANA506,Porter - Campbell Dolomite Uplands 2 Mackenzie Delta - PCGL - ITRDB CANA506,68.15,-133.7667,25,PCGL,1118,2007
19861,CANA516,Porter - Peel Channel Mackenzie Delta - PCGL - ITRDB CANA516,68.15,-135.15,2,PCGL,1615,2007
19852,CANA507,Porter - Esau Channel Mackenzie Delta - PCGL - ITRDB CANA507,68.1333,-134.7667,2,PCGL,1607,2007
20732,CANA542,Porter - Old Crow River site OC50 - PCGL - ITRDB CANA542,68.1333,-139.9333,282,PCGL,1668,2007
2855,FINL058,Briffa - Sompio - PISY - ITRDB FINL058,68.13,27.45,330,PISY,1560,1983
4659,RUSS026,Schweingruber - Solenoya-River - LASI - ITRDB RUSS026,68.12,85.05,130,LASI,1637,1990
19855,CANA510,Porter - Kalinek Channel 1 Mackenzie Delta - PCGL - ITRDB CANA510,68.1167,-134.1667,2,PCGL,1445,2007
5256,AK047,Wilmking - Firth River - PCGL - ITRDB AK047,68.1,-141.1,100,PCGL,1676,2002
3642,AK053,Joergenson - Sheenjek River - PCGL - ITRDB AK053,68.08,-143.13,100,PCGL,1715,2000
4021,FINL045,Meril‰inen - Vuotso GSF - PISY - ITRDB FINL045,68.07,27.2,-999,PISY,1740,2001
20733,CANA543,Porter - Old Crow River site OC51 - PCGL - ITRDB CANA543,68.0667,-139.7833,272,PCGL,1680,2007
20734,CANA544,Porter - Old Crow River site OC52 - PCGL - ITRDB CANA544,68.05,-139.5833,269,PCGL,1749,2007
3886,AK085,Lloyd - Dalton Highway Mile Post 235 - PCGL - ITRDB AK085,68.03,-149.68,810,PCGL,1806,2005
4580,FINL020,Schweingruber - Palasjarvi Palastunturi - PCAB - ITRDB FINL020,68.03,24.1,270,PCAB,1782,1978
2841,FINL064,Briffa - Pallasmaja - PISY - ITRDB FINL064,68,24.2,290,PISY,1657,1983
32564,AK187,Gaglioti - Noatak Alder Unburned - ALSP - ITRDB AK187,67.991609,-162.003299,117,ALSP,1936,2017
